,Jobtitle,Location,Salary,Company,Cities,USDSalary
35998,Staff Biostatistician 1 (Research Associate),"Portland, OR",60000,Oregon Health & Science University,Portland,60000.0
36023,Senior Research Assistant,"Portland, OR",35034,Oregon Health & Science University,Portland,35034.0
36094,Business Analyst,"Portland, OR 97204 (Downtown area)",57000,Sitka Technology Group,Portland,57000.0
36125,Senior Software Developer,"Portland, OR 97209 (Pearl District area)",120000,"NauWork, LLC",Portland,120000.0
36126,Senior Software Engineer,"Portland, OR 97209 (Pearl District area)",135000,"NauWork, LLC",Portland,135000.0
36299,"Software Engineer, Full Stack (Portland)","Portland, OR",96000,Airbnb,Portland,96000.0
38956,Research & Data Analyst (Long Term Temporary),"Tukwila, WA",55000,King County Housing Authority,Seattle,55000.0
38998,CONTRACT - Data Scientist (NTD),"Redmond, WA",84000,Nintendo of America Inc.,Seattle,84000.0
39000,Data Scientist - Verticals,"Seattle, WA 98101 (Downtown area)",109000,Uber,Seattle,109000.0
39003,Fish Production Scientist I,"Auburn, WA",56742,Muckleshoot Indian Tribe,Seattle,56742.0
39005,Intern Data Scientist,"Seattle, WA",100000,"ExtraHop Networks, Inc.",Seattle,100000.0
39006,"Data Scientist, Marketing Science R&D","Seattle, WA",104000,Facebook,Seattle,104000.0
39065,Quantitative Fisheries Scientist,"Auburn, WA",72552,Muckleshoot Indian Tribe,Seattle,72552.0
39069,Lead Fisheries Habitat Scientist,"Auburn, WA",92764,Muckleshoot Indian Tribe,Seattle,92764.0
39112,"Senior Data Scientist, Pricing Sophistication - Product Desi...","Seattle, WA",92000,Liberty Mutual,Seattle,92000.0
39118,Head Data Scientist,"Seattle, WA",200000,All-In Analytics,Seattle,200000.0
39123,"Senior Data Scientist, Product Design & Modeling - Global Re...","Seattle, WA",102500,Liberty Mutual,Seattle,102500.0
39135,"Senior Bioinformatician, Data Sciences","Seattle, WA",90000,"PreCyte, Inc.",Seattle,90000.0
39156,Lead Data Scientist,"Seattle, WA",170000,All-In Analytics,Seattle,170000.0
39223,"Research Technician I, Evolution of Antiviral Defenses","Seattle, WA 98109 (Westlake area)",32000,Fred Hutchinson Cancer Research Center,Seattle,32000.0
39226,Machine Repair Mechanic A,"Everett, WA 98204 (Holly area)",40000,BOEING,Seattle,40000.0
39231,Data Scientist,"Seattle, WA",114000,Ross-Carlisle Group,Seattle,114000.0
39298,"Director, Data Scientist, NLP","Seattle, WA 98101 (Downtown area)",83000,KPMG,Seattle,83000.0
39309,"Business Analyst II or Senior Business Analyst, Business Lin...","Seattle, WA",74800,Liberty Mutual,Seattle,74800.0
39415,Software Development Engineer- Data Science,"Seattle, WA 98101 (Downtown area)",100000,Zillow Group,Seattle,100000.0
39439,Regional Wetland Specialist (Environmental Specialist 4),"Bellevue, WA",52536,State of Washington Dept. of Ecology,Seattle,52536.0
39566,"DIVISION TECHNICAL DIRECTOR, NAVAL UNDERSEA WARFARE CENTER D...","Keyport, WA",126148,US Department of the Navy,Seattle,126148.0
39618,"Backend Engineer, GrabExpress","Bellevue, WA",108000,Grab Taxi,Seattle,108000.0
39619,Zillow Offers - Software Development Engineer,"Seattle, WA 98101 (Downtown area)",116000,Zillow Group,Seattle,116000.0
39621,"Software Development Engineer, Bioinformatics","Seattle, WA 98109 (Westlake area)",85000,Fred Hutchinson Cancer Research Center,Seattle,85000.0
39624,"Software Development Engineer, Developer Infrastructure","Seattle, WA 98101 (Downtown area)",103000,Zillow Group,Seattle,103000.0
39627,Software Engineer II - Machine Learning,"Redmond, WA",85000,Microsoft,Seattle,85000.0
39638,Staff Software Engineer,"Tacoma, WA",97000,Infoblox,Seattle,97000.0
39773,Data Scientist / Statistician,"Seattle, WA 98103 (Green Lake - Wallingford area)",85000,Kids on 45th,Seattle,85000.0
39783,Machine Learning/Data Scientist,"Seattle, WA",200000,Gradient.io,Seattle,200000.0
39788,Quantitative Trading Community Support,"Seattle, WA",45000,QuantConnect,Seattle,45000.0
39806,018 Data / ETL Engineer II,"Seattle, WA",105000,Dataspace,Seattle,105000.0
39812,Senior Computational Linguist,"Seattle, WA",180000,R2 Global AI,Seattle,180000.0
39832,Biostatistician,"Seattle, WA 98121 (Belltown area)",80000,Axio Research LLC,Seattle,80000.0
39849,SQL Developer/BI/Data engieer - Cosmos/ Scope,"Redmond, WA",79000,HCL Technologies,Seattle,79000.0
39851,Accountant,"Seattle, WA 98121 (Belltown area)",43000,Sage Bionetworks,Seattle,43000.0
39853,Data Scientist needed in Seattle - Up to $230K DOE,"Seattle, WA",114000,Career Movement,Seattle,114000.0
39868,Talent Advisor (Recruiter),"Seattle, WA",85000,TalentReach,Seattle,85000.0
39869,"Ecommerce Account Manager, Amazon.com Accounts","Bellevue, WA 98007 (Lake Hills area)",50000,Philip J. Boren Inc.,Seattle,50000.0
39901,Statistical Learning Programmer (Statistical Genetics),"Seattle, WA 98121 (Belltown area)",60000,Axio Research LLC,Seattle,60000.0
39919,UI/UX Developer,"Redmond, WA",115000,BiSoft,Seattle,115000.0
39923,Sr. Statistical Programmer,"Seattle, WA 98121 (Belltown area)",80000,Axio Research LLC,Seattle,80000.0
39979,Senior Backend Engineer - Distributed Systems,"Seattle, WA",180000,Gradient.io,Seattle,180000.0
40308,Sr. Product Manager - R184255-1,"Bellevue, WA",84000,Collaborative Vision LLC,Seattle,84000.0
40309,Systems Engineer-Bioinformatics,"Seattle, WA 98121 (Belltown area)",103000,Sage Bionetworks,Seattle,103000.0
40310,Front End Software Engineer,"Seattle, WA",100000,Indeed,Seattle,100000.0
40313,Back End Software Engineer,"Seattle, WA",100000,Indeed,Seattle,100000.0
40314,Senior Software Engineer,"Seattle, WA",103000,Invitae,Seattle,103000.0
40316,Senior Software Engineer - Data Science Infrastructure,"Seattle, WA",118000,Sift Science,Seattle,118000.0
41976,Data Scientist (IoT),"Chicago, IL",125000,Jobspring Partners,Chicago,125000.0
42025,"Senior Level Data Scientist (NLP, Deep Learning)","Chicago, IL",110000,Workbridge Associates,Chicago,110000.0
42098,"Manager, Data Scientist, NLP","Chicago, IL 60290 (Loop area)",76000,KPMG,Chicago,76000.0
42099,Manager - Cognitive Data Scientist Natural Language Processi...,"Chicago, IL 60290 (Loop area)",90000,KPMG,Chicago,90000.0
42105,Data Scientist,"Chicago, IL",115000,Solving IT,Chicago,115000.0
42107,Data Scientist,"Chicago, IL",88000,Klein Hersh International,Chicago,88000.0
42119,"Senior Data Scientist (Deep Learning, NLP, Computer Vision)","Chicago, IL",110000,Workbridge Associates,Chicago,110000.0
42120,Machine Learning - Feature Engineer - GPShopper (L09),"Chicago, IL",52000,Synchrony,Chicago,52000.0
42186,Data Engineer (Downtown),"Chicago, IL",100000,Jobspring Partners,Chicago,100000.0
42200,Experienced Data Engineer (Health tech),"Chicago, IL",95000,Jobspring Partners,Chicago,95000.0
42229,Data Science Manager,"Chicago, IL 60603 (Loop area)",104000,The Marketing Store,Chicago,104000.0
42268,Postdoctoral Researcher,"Lemont, IL",43000,Argonne National Laboratory,Chicago,43000.0
42272,Business Intelligence Developer-Healthcare,"Downers Grove, IL 60515",63000,Dupage Medical Group,Chicago,63000.0
42298,Senior Data Engineer (Health-tech),"Chicago, IL",115000,Jobspring Partners,Chicago,115000.0
42337,Machine Learning Engineer,"Chicago, IL",80000,Jobspring Partners,Chicago,80000.0
42361,Lead Business Analyst,"Chicago, IL",100000,Jobspring Partners,Chicago,100000.0
42424,"Mid to Senior Data Engineer (Healthcare, Insurance, Finance)","Chicago, IL",90000,Jobspring Partners,Chicago,90000.0
42473,Research Analyst,"Chicago, IL",50000,Illinois Criminal Justice Information Authority,Chicago,50000.0
42477,Quantitative Analyst - Marketing,"Chicago, IL",50000,Bartesian,Chicago,50000.0
42497,Organic Scientist,"Chicago, IL",80000,Germer International,Chicago,80000.0
42501,Beverage Technician,"Niles, IL 60714",40000,Imbibe,Chicago,40000.0
42502,Data Scientist,"Chicago, IL 60603 (Loop area)",120000,Porcaro Stolarek Mete Partners LLC,Chicago,120000.0
42518,Customer Success Engineer | Data Science Software,"Chicago, IL",82000,Displayr,Chicago,82000.0
42521,Data Support Analyst - Entry-Level - Technology Startup,"Chicago, IL",38000,Enterprise Peak,Chicago,38000.0
42522,Data Science Engineer - Machine Learning,"Chicago, IL 60290 (Loop area)",95000,H5,Chicago,95000.0
42523,Data Scientist - Marketing Performance,"Chicago, IL",85000,Northpointe Staffing,Chicago,85000.0
42540,Statistical Modeler,"Chicago, IL",90000,Smith Hanley Associates,Chicago,90000.0
42547,UI/UX Product Designer,"Chicago, IL",60000,Twine,Chicago,60000.0
42554,Lead Data Science Instructor,"Chicago, IL",93000,General Assembly,Chicago,93000.0
42556,Software Developer - Parallel Works,"Chicago, IL",97000,1871,Chicago,97000.0
42557,Data Analytics Manager,"Chicago, IL 60603 (Loop area)",150000,Porcaro Stolarek Mete Partners LLC,Chicago,150000.0
42564,Senior Statistical Analyst,"Chicago, IL",85000,Smith Hanley Associates,Chicago,85000.0
42582,Senior DBA,"Chicago, IL",90000,CultureFit,Chicago,90000.0
42875,"Software Architect, Emerging Technologies-Full Stack (Chicag...","Chicago, IL",83000,Pandera Systems,Chicago,83000.0
42876,Front-end Engineer,"Chicago, IL",96000,Enterprise Peak,Chicago,96000.0
42877,Senior DataOps Engineer,"Chicago, IL",119000,Glassdoor,Chicago,119000.0
42878,AWS DevOps Engineer,"Chicago, IL",96000,Enterprise Peak,Chicago,96000.0
42879,Senior Software Engineer - Platform Team,"Chicago, IL 60654 (Loop area)",111000,Fooda,Chicago,111000.0
42880,Senior Software Engineer,"Chicago, IL 60654 (Loop area)",100000,Tempus,Chicago,100000.0
42882,Senior Full Stack Javascript Engineer,"Chicago, IL 60654 (Loop area)",97000,Tempus,Chicago,97000.0
42884,Senior Scala Developer - Cloud Computing,"Chicago, IL",114000,Enterprise Peak,Chicago,114000.0
45009,Research Assistant I,"Richardson, TX",28953,University of Texas at Dallas,Dallas,28953.0
45063,"Principal Data Scientist (Python, Hadoop, Azure, Java) | $15...","Dallas, TX",150000,Workbridge Associates,Dallas,150000.0
45148,Senior Software Engineer,"Plano, TX 75086",106000,Capital One,Dallas,106000.0
45149,Lead Java Developer (Dealer),"Plano, TX 75086",103000,Capital One,Dallas,103000.0
45156,Manager of Data Analysis and Research,"Dallas, TX 75209 (Bluffview area)",48000,Prospect Direct,Dallas,48000.0
45162,Big Data Scientist,"Irving, TX",112340,Virtue Analytics,Dallas,112340.0
45182,Sales Leads Generation - Research Analyst,"Dallas, TX",45000,OEM Electrical Power Equipment Manufacturer,Dallas,45000.0
45193,BluePrism - Technology Analyst,"Dallas, TX",100000,Axius Technologies Inc,Dallas,100000.0
45194,Sr. Quantitative Analyst,"Irving, TX",125000,Digital Intelligence Systems (DISYS),Dallas,125000.0
45196,"Software Engineer, Machine Learning","Dallas, TX",77000,XiByte,Dallas,77000.0
45204,"JavaScript Developer – AngularJS, Machine Learning, New Prod...","Dallas, TX 75252 (Far North area)",90000,"Riccione Resources, Inc",Dallas,90000.0
45205,Staff Software Engineer – Big Data Platform,"Dallas, TX",100000,Sam's Club,Dallas,100000.0
45206,Azure Infrastructure Architect,"Dallas-Fort Worth, TX",108000,Quisitive,Dallas,108000.0
45207,UI ENGINEER,"Dallas, TX",86000,M Science,Dallas,86000.0
45208,SOFTWARE ENGINEER,"Dallas, TX",97000,M Science,Dallas,97000.0
45210,Solutions Architect,"Dallas, TX",150000,Rekruiters,Dallas,150000.0
45211,"Sr. Software Engineer – Java, Machine Learning, Data Visuali...","Addison, TX",100000,"Riccione Resources, Inc",Dallas,100000.0
45212,Machine Learning Technical Lead,"Richardson, TX",97000,Bhuvi IT Solutions Inc,Dallas,97000.0
45218,"Sr. JavaScript Developer – Team Lead, Angular, Machine Learn...","Dallas, TX 75252 (Far North area)",90000,"Riccione Resources, Inc",Dallas,90000.0
45219,"Software Engineer – Mid or Senior, Server Side, Java, Micros...","Dallas, TX 75252 (Far North area)",90000,"Riccione Resources, Inc",Dallas,90000.0
45306,Senior Full Stack Engineer,"Dallas, TX",99000,Givelify,Dallas,99000.0
47938,Research Scientist - TEAF,"Miami, FL",55000,Florida International University,Miami,55000.0
47944,Scientist,"Coral Gables, FL",77600,University of Miami,Miami,77600.0
47961,"Director, Atlantic Oceanographic Meteorological Laboratory","Miami, FL",126148,US Department of Commerce,Miami,126148.0
47974,Temporary Sr. Research Analyst,"Coral Gables, FL",72000,University of Miami,Miami,72000.0
47984,Research Analyst / SAS Programmer,"Coral Gables, FL",32900,University of Miami,Miami,32900.0
47986,Senior Research Associate 1,"Coral Gables, FL",32900,University of Miami,Miami,32900.0
47990,Sr. Research Financial Analyst,"Coral Gables, FL",40000,University of Miami,Miami,40000.0
48013,Quality Analytics Manager,"Plantation, FL",80000,3coast,Miami,80000.0
48027,Solution Advisor | Professional Services Consultant,"Fort Lauderdale, FL",60000,Wyzoo,Miami,60000.0
48038,Machine Learning Sr Engineer,"Miami, FL",100000,SmartHop,Miami,100000.0
48384,Data Scientist- Predictive,"Miami, FL",108000,Focus GTS,Miami,108000.0
48385,Data Scientist,"Miami, FL 33178",96000,"V-Soft Consulting Group, Inc.",Miami,96000.0
50920,Jr. Data Scientist - Machine Learning,"Atlanta, GA 30342 (Buckhead area)",70000,Elev8 Hire Solutions,Atlanta,70000.0
50947,Epidemiologist,"Atlanta, GA 30341",77058,CDC,Atlanta,77058.0
50984,Delivery Architect - Applied Data Scientist,"Atlanta, GA",102000,Capgemini,Atlanta,102000.0
50990,MGR DATA SCIENCE AND ANALYTICS,"Atlanta, GA",100000,The Home Depot,Atlanta,100000.0
51000,BIOLOGIST (FORENSIC EXAMINER),"Fort Gillem, GA",53137,US Department of the Army,Atlanta,53137.0
51015,"The Carter Center: Prospect Research Analyst, Development, M...","Atlanta, GA",40300,Emory University,Atlanta,40300.0
51234,Engineering Data Scientist for IoT/AI Analytics Platform,"Atlanta, GA",60000,"DecisionIQ, Inc.",Atlanta,60000.0
51236,Business Research Analyst - Entry Level,"Norcross, GA",30000,CI Radar,Atlanta,30000.0
51239,"Data Scientist Information technology (IT) California ,","Atlanta, GA",110000,Salesbox,Atlanta,110000.0
51274,Senior Fullstack AI Developer,"Alpharetta, GA",100000,AGM Tech Solutions,Atlanta,100000.0
51284,Civil Engineer,"Atlanta, GA",80000,"Futures Consulting, LLC",Atlanta,80000.0
51775,Senior Software Engineer,"Atlanta, GA 30318 (Rockdale area)",100000,Harmony,Atlanta,100000.0
51779,Lead Full Stack Developer,"Atlanta, GA 30342 (Buckhead area)",89000,GreenSky,Atlanta,89000.0
53910,Data Wrangler,"Los Angeles, CA",58245,USC,Los+Angeles,58245.0
53921,Senior Flavor Scientist,"Pacific Palisades, CA 90272",60000,Fluid Manufacturing,Los+Angeles,60000.0
53928,Physical Scientist,"Los Angeles, CA",57264,US Department of Veterans Affairs,Los+Angeles,57264.0
53975,Research Lab Specialist,"Los Angeles, CA",45180,USC,Los+Angeles,45180.0
54076,Manager of Data Visualization,"Glendale, CA",120000,Jobspring Partners,Los+Angeles,120000.0
54108,"Database Administrator, Big Data","Los Angeles, CA",102000,Conversant Media,Los+Angeles,102000.0
54109,"RESEARCH ANALYST III, BEHAVIORAL SCIENCES","Los Angeles County, CA",76238,Los Angeles County Human Resources,Los+Angeles,76238.0
54132,IT Specialist (Network) - DEU-YMJ,"Pasadena, CA",69283,US Department of the Interior,Los+Angeles,69283.0
54256,Postdoctoral Scholar - Research Associate,"Los Angeles, CA",48000,USC,Los+Angeles,48000.0
54260,Financial Analyst,"El Segundo, CA",73000,BOEING,Los+Angeles,73000.0
54432,"Test and Integration Engineer, 2019 Undergraduate Spring Co-...","El Segundo, CA 90245",73000,The Aerospace Corporation,Los+Angeles,73000.0
54436,Senior Full Stack Software Engineer,"Los Angeles, CA",99000,SAP,Los+Angeles,99000.0
54439,Software Engineer,"Burbank, CA",102000,Applied Minds,Los+Angeles,102000.0
54441,Lead Software Engineer,"Pasadena, CA 91125",95000,California Institute of Technology,Los+Angeles,95000.0
54453,Senior Security Engineer,"Manhattan Beach, CA",124000,BCG Digital Ventures,Los+Angeles,124000.0
54456,Principal Electrical Engineer,"Los Angeles, CA",97000,Kernel,Los+Angeles,97000.0
54462,"Senior Manager, CRM Analytics","Los Angeles, CA",120000,Harnham US,Los+Angeles,120000.0
54546,Senior Computational Linguist,"Los Angeles, CA",180000,R2 Global,Los+Angeles,180000.0
54547,Machine Learning Engineer/ Data Scientist,"Los Angeles, CA",180000,LT,Los+Angeles,180000.0
54559,"Market Research Analyst, TV Content Strategy","Los Angeles, CA 90016",50000,NRG- A Stagwell Company,Los+Angeles,50000.0
54561,Associate Account Manager,"Los Angeles, CA",45000,Twine,Los+Angeles,45000.0
54567,ABS/CLO Research Analyst,"Los Angeles, CA",100000,Pure Search on behalf of an Investment Firm,Los+Angeles,100000.0
54591,Senior Quality Control Scientist,"Santa Monica, CA",100000,Apex Life Sciences,Los+Angeles,100000.0
54604,Lab Director,"Los Angeles, CA",75000,Cannabis Testing Lab,Los+Angeles,75000.0
54607,Hedge Fund Analysis and Data Manager,"Santa Monica, CA 90404",80000,Robert Half Finance & Accounting,Los+Angeles,80000.0
54629,Sr. Quality Control Manager,"Los Angeles, CA",115000,Standard Homeopathic Company / Hyland's,Los+Angeles,115000.0
54641,Senior Research Analyst,"Redondo Beach, CA",92000,NelsonJobs,Los+Angeles,92000.0
55488,Senior Software Engineer (Remote),"Los Angeles, CA",136000,HIRECLOUT,Los+Angeles,136000.0
55489,Software Engineer FEATURED,"Pasadena, CA",109000,Galaxy Tek Hires,Los+Angeles,109000.0
55490,Software Engineer (TS Clearance Required),"Burbank, CA 91504",103000,"Applied Minds, LLC",Los+Angeles,103000.0
55493,Senior Software Engineer,"Los Angeles, CA 90025",123000,Conversion Logic,Los+Angeles,123000.0
55495,Software Development Engineer Apps and UI - #03-AU41598,"Los Angeles, CA",92000,MJK Concepts,Los+Angeles,92000.0
55496,Sr. Java Engineer – Stay casual & get into Machine Learning,"Buena Park, CA",118000,Camden Kelly Corporation,Los+Angeles,118000.0
56897,Data Scientist,London WC1B,35000,Invennt Ltd,"London, Greater London",44800.0
56900,Data Scientist - Natural Language Processing Expert,London EC2Y,40000,Karssen,"London, Greater London",51200.0
56903,Data Scientist Graduate,Uxbridge,23000,Hertz Europe,"London, Greater London",29440.0
56904,"Data Scientist, 3-month fixed term contract",London,20000,Financial Conduct Authority,"London, Greater London",25600.0
56905,Lead Data Scientist,London,24000,Marshmallow,"London, Greater London",30720.0
56906,Data Scientist,London,60000,Hazy,"London, Greater London",76800.0
56909,Data Scientist,London SE1,45000,Fusion Lifestyle,"London, Greater London",57600.0
56910,Data Scientist,London Bridge Station,40000,ZMedia,"London, Greater London",51200.0
56911,Data Scientist,London,40000,Cytora,"London, Greater London",51200.0
56913,Marketing Data Scientist,London,40000,nkoda,"London, Greater London",51200.0
56922,Deliveries Operative,London,24506,University College London,"London, Greater London",31367.68
56924,Graduate Data Scientist/Engineer,London,32000,Quantexa,"London, Greater London",40960.0
56925,Data Scientist,London,45000,Cera Care,"London, Greater London",57600.0
56938,Customer Sales Adviser,London E14,22000,Farepilot,"London, Greater London",28160.0
56941,Data Scientist,London,40000,Echobox,"London, Greater London",51200.0
56954,Data Scientist,London,40000,MarketInvoice,"London, Greater London",51200.0
56955,Data Scientist,London,65000,Streetbees,"London, Greater London",83200.0
56959,Data Scientist,London,40000,Curve,"London, Greater London",51200.0
56962,Data Scientist,London E1,40000,Forward3D,"London, Greater London",51200.0
56972,Scientist: Colour Science,London,29028,The British Museum,"London, Greater London",37155.840000000004
56993,AI Labs - 30 x Data Scientist / Machine Learning Engineer (a...,London,50000,Xcede,"London, Greater London",64000.0
56997,Data Scientist,London N1,55000,HomeServe,"London, Greater London",70400.0
57013,Data Scientist (KTP Associate),London EC2Y,36000,PlanSnap LTD,"London, Greater London",46080.0
57028,Data Scientist,London,46000,Financial Conduct Authority,"London, Greater London",58880.0
57030,Data Scientist,London,45000,Quantexa,"London, Greater London",57600.0
57064,Senior Data Scientist,London,40000,Cytora,"London, Greater London",51200.0
57067,Data Scientist,London,35500,Profusion,"London, Greater London",45440.0
57069,Senior Data Scientist,London,60000,Lyst,"London, Greater London",76800.0
57090,Senior HIV/STI Surveillance and Prevention Scientist,Colindale,38589,Public Health England,"London, Greater London",49393.92
57092,Data Scientist,London,60000,Aiimi Ltd,"London, Greater London",76800.0
57101,Data Scientist - 6-12 month Fixed Term Contract,London,50000,BSI,"London, Greater London",64000.0
57105,Marketing Data Scientist - Moonpig,London,10000,Photobox Group,"London, Greater London",12800.0
57106,Data Scientist,London,40000,RHR,"London, Greater London",51200.0
57107,NLP Data Scientist,London,75000,Harnham,"London, Greater London",96000.0
57108,Senior Data Scientist – Global Agency,London,45000,Silverdrum,"London, Greater London",57600.0
57119,Data Scientist,Greater London,30000,Salt Recruitment,"London, Greater London",38400.0
57124,Data Science,London,60000,ConSol Partners,"London, Greater London",76800.0
57125,Data Science Communities Officer,London SW1V,31200,Office for National Statistics,"London, Greater London",39936.0
57134,Data Scientist - London,London,45000,Opus Recruitment Solutions,"London, Greater London",57600.0
57135,Data Scientist - Customer Analytics,London,30000,ConsultTechology,"London, Greater London",38400.0
57138,JUNIOR DATA SCIENTIST,London,35000,Harnham,"London, Greater London",44800.0
57143,Research Assistant,London,30922,University College London,"London, Greater London",39580.16
57156,Data Scientist,London,30000,Harnham,"London, Greater London",38400.0
57158,Marketing Data Scientist,London,10000,Photobox,"London, Greater London",12800.0
57187,Spark Data Scientist,London,75000,Harnham,"London, Greater London",96000.0
57191,Data Scientist - Spark,London,70000,Harnham,"London, Greater London",89600.0
57192,Data Scientist - Python,London,60000,Bettor Believe,"London, Greater London",76800.0
57195,Data Scientist,London,50000,BSL Consulting LLC,"London, Greater London",64000.0
57196,Building Information Data Manager,South Kensington,46762,Imperial College London,"London, Greater London",59855.36
57204,Data Engineer,London E14,55000,Revolut Ltd,"London, Greater London",70400.0
57205,Data Scientist,London,40000,Devonshire Hayes Recruitment Specialist,"London, Greater London",51200.0
57206,Senior Data Scientist - Risk Management,London,84000,McKinsey & Company,"London, Greater London",107520.0
57227,Data Scientist,London,70000,Team Consulting International Limited,"London, Greater London",89600.0
57228,Data Scientist - customer analytics,London,40000,Harnham,"London, Greater London",51200.0
57230,Junior Data Engineer,London,40000,BMLL Technologies Ltd,"London, Greater London",51200.0
57231,Medical Laboratory Assistant,Sutton SM2,21446,Royal Marsden NHS Foundation Trust,"London, Greater London",27450.88
57232,Data Scientist,Surrey,30000,Inspiring Interns,"London, Greater London",38400.0
57234,SD Virology Laboratory Scientist *Extended Deadline until 26...,Weybridge,26350,Animal and Plant Health Agency,"London, Greater London",33728.0
57244,Quant Researcher/Data Scientist,London,100000,Oho Group,"London, Greater London",128000.0
57245,Data Scientist,London,55000,InterQuest Group,"London, Greater London",70400.0
57247,Customer-Facing Data Scientist,London,50000,Mudano,"London, Greater London",64000.0
57249,Data Scientist,London,95624,Prime Professional Recruitment Limited,"London, Greater London",122398.72
57251,Lead Data Scientist,London,60000,Ravelin,"London, Greater London",76800.0
57252,Senior Conservation Scientist,Richmond upon Thames,32629,The National Archives,"London, Greater London",41765.12
57269,Medical Scientist Liaison,London,40000,Chemistree,"London, Greater London",51200.0
57281,Data Scientist,London,60000,Aspire Data Recruitment,"London, Greater London",76800.0
