,Jobtitle,Location,Salary,Company,Cities,USDSalary
57282,Fintech – London - Data Scientist,London,40000,Opus Recruitment Solutions,"London, Greater London",51200.0
57283,Data Scientist,London,70000,Reco Ltd,"London, Greater London",89600.0
57285,Data Scientist,London,40000,Mcgregor Boyall,"London, Greater London",51200.0
57287,Python Data Scientist – Fintech – Python / SQL – London,London,50000,techstack Recruitment,"London, Greater London",64000.0
57288,Entry Level Analyst - Consumer Quantitative Research,London,23000,Hall & Partners,"London, Greater London",29440.0
57289,Data Scientist - optimisation,London,35000,Harnham,"London, Greater London",44800.0
57301,Data Scientist - Banking,London,70000,Mcgregor Boyall,"London, Greater London",89600.0
57303,Data Scientist,London,60000,LMA Recruitment,"London, Greater London",76800.0
57305,Data Scientist,London,70000,Reqiva,"London, Greater London",89600.0
57306,Data Scientist,London,60000,Talent International,"London, Greater London",76800.0
57307,Data Scientist - Hedgefund,London,80000,Harnham,"London, Greater London",102400.0
57316,Senior Clinical Data Scientist – Cardiac Imaging,London E1,55905,Barts Health NHS Trust,"London, Greater London",71558.40000000001
57318,Information Analyst,London,25000,TI Media,"London, Greater London",32000.0
57319,Big Data Scientist,Southwark,70000,Technet IT,"London, Greater London",89600.0
57320,Credit Data Scientist,London,60000,Harnham,"London, Greater London",76800.0
57332,Data Scientist - Machine Learning Lab,London,70000,Harnham,"London, Greater London",89600.0
57333,Data Scientist,London,50000,GreenLight Recruitment,"London, Greater London",64000.0
57334,Data Scientist,London,85000,Larson Resource Group Limited,"London, Greater London",108800.0
57336,Data Scientist,London,75000,Woolf Group,"London, Greater London",96000.0
57337,Data Scientist - Machine Learning,London,50000,Metrica Recruitment,"London, Greater London",64000.0
57340,Data Scientist - fintech,London,60000,Harnham,"London, Greater London",76800.0
57352,Data Scientist - Customer Insight,London,40000,Harnham,"London, Greater London",51200.0
57356,Client Facing Data Scientists,London,90000,SoulTek,"London, Greater London",115200.0
57371,Data Scientist - Attribution Analytics,London,60000,Harnham,"London, Greater London",76800.0
57373,Insurance Data Scientist,London,30000,Datatech Analytics,"London, Greater London",38400.0
57374,Data Scientist - Deep Learning,London,65000,Harnham,"London, Greater London",83200.0
57378,Data Scientist - Loyalty Analytics,London,50000,Harnham,"London, Greater London",64000.0
57379,Research and Development Industrial Placement,London,20000,BBC,"London, Greater London",25600.0
57388,Water quality scientist,Walton-on-Thames,35000,Thames Water Utilites,"London, Greater London",44800.0
57390,Internships: Business Intelligence 2019/20,London,21000,Direct-to-Consumer and International,"London, Greater London",26880.0
57393,Python Data Scientist,London,50000,Oho Group,"London, Greater London",64000.0
57395,Data Scientist / Data Science Analyst (Marketing),London W1W,45000,Xcede,"London, Greater London",57600.0
57411,Data Scientist,London,65000,Capita IT Resourcing,"London, Greater London",83200.0
57423,Medical Notes Summariser/ Clinical Coder,London,25000,Babylon Health,"London, Greater London",32000.0
57424,Lead Data Scientist,London,80000,Harnham,"London, Greater London",102400.0
57425,Senior Data Scientist,London,55000,Harnham,"London, Greater London",70400.0
57427,Data Scientist - sports,London,50000,Harnham,"London, Greater London",64000.0
57428,Chief Data Scientist - Start-up,London,75000,Harnham,"London, Greater London",96000.0
57442,Data Engineer,London,45000,Game Analytics,"London, Greater London",57600.0
57444,Innovation Data Scientist,London,50000,Harnham,"London, Greater London",64000.0
57450,Senior Data Scientist,London,50000,Bettor Believe,"London, Greater London",64000.0
57462,AI Data Scientist,London,55000,Harnham,"London, Greater London",70400.0
57465,919-AP-1333932-EXT - Senior HIV/STI Surveillance and Prevent...,London,38589,Public Health England,"London, Greater London",49393.92
57466,Datatonic Graduate Talent Programme (2019/2020),London,32500,Datatonic,"London, Greater London",41600.0
57469,Data Scientist,London,60000,ReThink Recruitment,"London, Greater London",76800.0
57478,Epidemiologist,London NW9,38589,Public Health England,"London, Greater London",49393.92
57479,Principal Data Scientist,London,80000,Harnham,"London, Greater London",102400.0
57483,Senior Data Scientist - AI/IoT,London,45000,Harnham,"London, Greater London",57600.0
57485,Data Scientist - Computer Vision,London,95000,Harnham,"London, Greater London",121600.0
57486,Data Scientist - media,London,75000,Harnham,"London, Greater London",96000.0
57496,Software Engineer - Data Science,London,55000,Quantexa,"London, Greater London",70400.0
57497,Chief Data Scientist,London,100000,Harnham,"London, Greater London",128000.0
57499,Data Scientist/Quantitative Researcher,London,75000,Harnham,"London, Greater London",96000.0
57500,Big Data Scientist,Greater London,70000,TechNET IT Recruitment Ltd,"London, Greater London",89600.0
57503,Chemical Laboratories Manager,South Kensington,36424,Natural History Museum,"London, Greater London",46622.72
57516,Senior Research Associate /Senior Scientist,Marylebone,42000,Blind Veterans UK,"London, Greater London",53760.0
57517,Cell Therapy Process Scientist (Knowledge Transfer Partnersh...,London,30922,University College London,"London, Greater London",39580.16
57522,Senior Data Scientist,London,55000,Cathcart Associates,"London, Greater London",70400.0
57532,Data Scientist - Agency,London,60000,Harnham,"London, Greater London",76800.0
57539,Data Scientist/Sr Data Scientist - Permanent - London,London,80000,Vertex Solutions,"London, Greater London",102400.0
57540,Research Fellow (Postdoctoral Scientist),London,35328,University College London,"London, Greater London",45219.840000000004
57549,Data Scientist - Production Environment,London,70000,Harnham,"London, Greater London",89600.0
57550,Healthcare Scientist Practitioner Principal (Research),London E1,49077,Barts Health NHS Trust,"London, Greater London",62818.56
57551,Data Scientist - Customer analytics/CRM,London,45000,Harnham,"London, Greater London",57600.0
57552,Higher Information Analyst – Statistician,London EC1A,39885,Barts Health NHS Trust,"London, Greater London",51052.8
57557,Senior Data Scientist / Senior Statistical Analyst,London,50000,Blue Pelican,"London, Greater London",64000.0
57569,Data Scientist - psychometric analysis,London,60000,Harnham,"London, Greater London",76800.0
57573,Head of Data,London,65000,WeDoData,"London, Greater London",83200.0
57575,Lead Data Scientist,London,85000,Datatech Analytics,"London, Greater London",108800.0
57592,Data Scientist - Challenger Bank,London,65000,Harnham,"London, Greater London",83200.0
57608,919-AP-10564446-EXT - Epidemiologist,London,38589,Public Health England,"London, Greater London",49393.92
57621,Data Scientist - Manager,London,70000,Harnham,"London, Greater London",89600.0
57623,Senior Data Scientist,London,55000,Parallel Consulting,"London, Greater London",70400.0
57626,R&D Data Scientist - computer vision,London,55000,Harnham,"London, Greater London",70400.0
57627,Data Engineer,London W11,60000,Apsara Capital LLP,"London, Greater London",76800.0
57638,Senior Data Engineer,London SE1,65000,MyDrive Solutions Ltd,"London, Greater London",83200.0
57640,Senior Data Scientist - customer analytics,London,50000,Harnham,"London, Greater London",64000.0
57642,Lead Data Scientist/ CTO,London,70000,Harnham,"London, Greater London",89600.0
57643,Quantitative Analyst – Football,London,30000,Bettor Believe,"London, Greater London",38400.0
57645,Research Fellow,London,35328,University College London,"London, Greater London",45219.840000000004
57658,Data Scientist - world-leading tech team,London,50000,Harnham,"London, Greater London",64000.0
57660,Data Scientist - Population Health Issues,London,50000,Informatiq Consulting,"London, Greater London",64000.0
57661,Chat Bot Developer (Python),London,25000,Travtus,"London, Greater London",32000.0
57679,Lead Data Scientist,Staines-upon-Thames,65000,Morson International,"London, Greater London",83200.0
57680,Data Engineer,London,45000,Quantexa,"London, Greater London",57600.0
57692,Data Engineer,London W6,40000,Gambit Research,"London, Greater London",51200.0
57698,Data Scientist - Data Lab,London,70000,Harnham,"London, Greater London",89600.0
57699,"Principal Data Scientist - Gaming - South London - £85,000",London,70000,Harnham,"London, Greater London",89600.0
57711,Data Scientist,London,80000,Cogs Agency,"London, Greater London",102400.0
57718,Data Scientist - Digital Innovation Team,London,65000,Harnham,"London, Greater London",83200.0
57727,Senior Data Scientist - NLP,London,55000,Harnham,"London, Greater London",70400.0
57732,Data Scientist - Machine Learning Research,London,80000,Harnham,"London, Greater London",102400.0
57746,"Multiple Data Scientists - £40,000 - £90,000",London,40000,Harnham,"London, Greater London",51200.0
57747,Senior Attribution Analyst/Data Scientist,London,55000,Harnham,"London, Greater London",70400.0
57749,Data Engineer,London,50000,Zoopla,"London, Greater London",64000.0
57752,Computer Vision / Machine Learning Researcher,London,30000,Statmetrix,"London, Greater London",38400.0
57754,Research Data Scientist - £85k,London,80000,Harnham,"London, Greater London",102400.0
57767,Lead Data Scientist,London,60000,Metrica Recruitment,"London, Greater London",76800.0
57768,Junior Quantitative Analyst,London,35000,Anderson Red,"London, Greater London",44800.0
57771,Data Engineer,London,70000,Smarkets,"London, Greater London",89600.0
57782,Customer Scientist - innovation,London,60000,Harnham,"London, Greater London",76800.0
57783,Research Technician,London,43884,University College London,"London, Greater London",56171.520000000004
57784,MRC Postdoctoral Research Scientist - LMS 965,London,35340,Medical Research Council,"London, Greater London",45235.200000000004
57790,Diagnostic Physicists,London,29893,United Kingdom Atomic Energy Authority (UKAEA),"London, Greater London",38263.04
57802,Data Engineer,London,30000,SDL Solutions Ltd,"London, Greater London",38400.0
57806,Research Fellow (Medical Statistician),London,35328,University College London,"London, Greater London",45219.840000000004
57823,Lead Data Scientist/Tech Lead,London,70000,Harnham,"London, Greater London",89600.0
57824,Statistical Analyst,London,30000,Harnham,"London, Greater London",38400.0
57829,Data Scientist - global ecommerce company,London,70000,Harnham,"London, Greater London",89600.0
57838,Data Scientist (Digital Marketing) – Entertainment Company,London,45000,Cranberry Panda,"London, Greater London",57600.0
57840,Machine Learning Engineer (Intern),London,30000,Onfido,"London, Greater London",38400.0
57841,Senior Data Scientist,London,90000,Eames Consulting,"London, Greater London",115200.0
57844,Senior Data Scientist,London,65000,Mcgregor Boyall,"London, Greater London",83200.0
57858,Senior Data Scientist,London,55000,Amiqus,"London, Greater London",70400.0
57859,Senior Data Engineer,London,80000,Fluidly,"London, Greater London",102400.0
57860,Data Engineer,London,30000,Monarch IT,"London, Greater London",38400.0
57874,Big Data Architect,London SE1,70000,Keyrus,"London, Greater London",89600.0
57882,Principal R&D Data Scientist,London,85000,Harnham,"London, Greater London",108800.0
57883,QC Scientist Biologics,Hertfordshire,30000,CK Group,"London, Greater London",38400.0
57894,Visualisation Consultant,London,30000,Aiimi Ltd,"London, Greater London",38400.0
57895,Senior Data Engineer,London,60000,MarkJames Search,"London, Greater London",76800.0
57896,"Junior Quantitative Analyst, Sports",London,35000,Bettor Believe,"London, Greater London",44800.0
57897,Sales and Marketing Officer,Camden,25000,Microbiology Society,"London, Greater London",32000.0
57898,Senior Data Scientist - T Cell Therapies,London,35000,Next Phase Recruitment Limited,"London, Greater London",44800.0
57901,Research Assistant - Marie Curie Early Stage Researcher,South Kensington,36961,Imperial College London,"London, Greater London",47310.08
57914,Senior Data Engineer role,London,50000,Hive - Centrica,"London, Greater London",64000.0
57917,"Principal Data Scientist - FS - London - £105,000 + Benefits",London,95000,Lawrence Harvey,"London, Greater London",121600.0
57928,Principal Data Scientist - R&D,London,85000,Harnham,"London, Greater London",108800.0
57929,Clinical Pharmacology Scientists,London Bridge Station,50000,Richmond Pharmacology,"London, Greater London",64000.0
57930,Data Scientist - Credit Risk,London,50000,Harnham,"London, Greater London",64000.0
57931,Senior Data Scientist – Global Entertainment Company,West London,45000,Rockit Recruitment,"London, Greater London",57600.0
57932,Data Engineer/Data Scientist,London,60000,Oho Group,"London, Greater London",76800.0
57934,Band A - Chief Media & Marketing Data Officer,London,48965,Cabinet Office,"London, Greater London",62675.200000000004
57955,Principal Data Scientist - Innovation,London,85000,Harnham,"London, Greater London",108800.0
57966,Adeno-associated Virus (AAV) Development Scientist,Hertfordshire,30000,CK Group,"London, Greater London",38400.0
57968,Senior Data Scientist - Experimentation,London,70000,Harnham,"London, Greater London",89600.0
57969,Genetic Technologist,Sutton SM2,32258,Royal Marsden NHS Foundation Trust,"London, Greater London",41290.24
57973,Python Data Scientist / Software Engineer,London,65000,Harnham,"London, Greater London",83200.0
57985,Data Specialist,London,40000,Venturi,"London, Greater London",51200.0
57986,Senior Data Scientist,London,50000,kdr Recruitment,"London, Greater London",64000.0
57987,Research Officer / Senior Research Officer - Development Str...,London,28492,Overseas Development Institute,"London, Greater London",36469.76
57990,Data Analyst/Processing Executive,London,24000,Nicholson Glover Consulting,"London, Greater London",30720.0
58003,Lead Data Engineer,Bank Station,80000,Unmortgage,"London, Greater London",102400.0
58004,Data Engineer - London,London,55000,Opus Recruitment Solutions,"London, Greater London",70400.0
58005,Graduate Data Science Analyst,London,25000,Datatech Analytics,"London, Greater London",32000.0
58020,Research Fellow,London,39304,London School of Hygiene & Tropical Medicine,"London, Greater London",50309.12
58024,Principal Data Scientist - Consultancy,London,75000,Harnham,"London, Greater London",96000.0
58045,Senior R&D Data Scientist,London,75000,Harnham,"London, Greater London",96000.0
58054,Senior Forensic Data Scientist,London,60000,Harnham,"London, Greater London",76800.0
58056,Head of Business Intelligence,London,60000,Growth Street,"London, Greater London",76800.0
58060,Senior Data Scientist - Product,London,60000,Harnham,"London, Greater London",76800.0
58063,Artificial Intelligence Engineer / Data Scientist,London,32000,Deerfoot,"London, Greater London",40960.0
58076,Adobe Data Engineer,London,70000,Harnham,"London, Greater London",89600.0
58090,Data Analyst,London,35000,Inspiring Interns,"London, Greater London",44800.0
58093,Creative Deep Learning Scientist,London,65000,Harnham,"London, Greater London",83200.0
58096,Python Developer Data SQL - Hedge Fund,London,60000,Client Server,"London, Greater London",76800.0
58097,Data Science Lead,London,80000,Harnham,"London, Greater London",102400.0
58112,Machine Learning Scientist - AI,London,50000,Harnham,"London, Greater London",64000.0
58114,Python Engineer,London,70000,Fluidly,"London, Greater London",89600.0
58128,Catastrophe Risk Modeler - Surge,London,40800,Risk Management Solutions,"London, Greater London",52224.0
58132,"Data Scientist (Manager) - FS - London - £105,000 + Benefits",London,95000,Lawrence Harvey,"London, Greater London",121600.0
58134,Senior Machine Learning Scientist,London,70000,Harnham,"London, Greater London",89600.0
58145,Lead Data Scientist - customer,London,60000,Harnham,"London, Greater London",76800.0
58166,UX Designer,London,35000,Bud,"London, Greater London",44800.0
58168,Data Engineer – SQL,London,30000,Blue Pelican,"London, Greater London",38400.0
58169,Lead Data Scientist - Consultant,London,50000,We Do Data,"London, Greater London",64000.0
58170,Software Developer: Medical Imaging,London,30000,"IAG, Image Analysis Group","London, Greater London",38400.0
58183,Junior-Full-Stack-JavaScript-Developer,London,35000,Tecknuovo,"London, Greater London",44800.0
58185,Senior Data Manager - Group Analytics,London,49725,Lloyds Banking Group,"London, Greater London",63648.0
58186,Research Associate,South Kensington,37904,Imperial College London,"London, Greater London",48517.12
58190,Senior Data Scientist - Credit Reference Agency,London,70000,Harnham,"London, Greater London",89600.0
58202,Lead Data Scientist,London,65000,Grey Matter Recruitment,"London, Greater London",83200.0
58203,DATA SCIENCE EXPERT,London,60000,Blue Pelican,"London, Greater London",76800.0
58222,Data Science Analyst,London,46000,Harnham,"London, Greater London",58880.0
58223,Quantitative Analyst – Sports Betting,London,50000,Bettor Believe,"London, Greater London",64000.0
58224,Data Engineer - SQL& Python,London,30000,Metrica Recruitment,"London, Greater London",38400.0
58236,Catastrophe Risk Modeler - Surge,London,40800,Risk Management Solutions (RMS),"London, Greater London",52224.0
58243,Head of Growth,London,45000,Be Applied,"London, Greater London",57600.0
58255,Data Engineer,London,50000,Reqiva,"London, Greater London",64000.0
58258,Data Scientist - Team Lead,London,70000,Harnham,"London, Greater London",89600.0
58261,Perfusionist (Leading Private Hospital),London,45000,HCA,"London, Greater London",57600.0
58263,Senior Customer Scientist,London,50000,Harnham,"London, Greater London",64000.0
58275,Senior Data Scientist - Data Science Manager,London,80000,Datatech Analytics,"London, Greater London",102400.0
58279,Scala Software Engineer (Big Data),London,50000,Linux Recruit,"London, Greater London",64000.0
58280,Lead Data Scientist - global entertainment company,London,75000,Harnham,"London, Greater London",96000.0
58293,"Oxbridge/Russell Group Graduate - Quantitative Analyst, Spor...",London,30000,Bettor Believe,"London, Greater London",38400.0
58298,Product Manager,London,50000,MarketInvoice,"London, Greater London",64000.0
58312,Data Engineer,London,40000,Larson Resource Group Limited,"London, Greater London",51200.0
58313,Monoclonal Antibody Scientist in Slough,Slough,36000,CK Group,"London, Greater London",46080.0
58315,Data Science Consultant - R& Python,London,45000,Metrica Recruitment,"London, Greater London",57600.0
58317,Lead Data Engineer,London,80000,Zoopla,"London, Greater London",102400.0
58326,Data Science Manager,London,30000,Datatech Analytics,"London, Greater London",38400.0
58332,Product Manager,London,60000,Curve,"London, Greater London",76800.0
58335,Software Engineers - Core Platforms,London,60000,Babylon Health,"London, Greater London",76800.0
58344,Data Analyst Python SQL Mathematics,London,55000,Client Server,"London, Greater London",70400.0
58351,Research Scientist - blockchain start-up,London,60000,Harnham,"London, Greater London",76800.0
58352,Data Engineer,London,80000,Harnham,"London, Greater London",102400.0
58353,Machine Learning Engineer,London,60000,Modis,"London, Greater London",76800.0
58359,iOS Engineer,London,35000,Ravelin,"London, Greater London",44800.0
58361,Data Engineer,London,90000,Churchill Frank,"London, Greater London",115200.0
58365,Senior Data Engineer,London,70000,Parallel Consulting,"London, Greater London",89600.0
58375,Head of Data Science,London,100000,Cogs Agency,"London, Greater London",128000.0
58376,Data Science Consultant,London,90000,Harnham,"London, Greater London",115200.0
58382,"National Statistician, Chief Executive and Permanent Secreta...",London,150000,Office for National Statistics,"London, Greater London",192000.0
58394,Quantitative Analyst - Tier 1 Investment Bank - PhD,London,50000,Kite Group,"London, Greater London",64000.0
58395,Senior Data Analyst | Entertainment,London,45000,Research Talent Hub,"London, Greater London",57600.0
58413,Python Developer Data - Hedge Fund,London,75000,Client Server,"London, Greater London",96000.0
58417,3 x Research Fellow (Machine Learning),South Kensington,42065,Imperial College London,"London, Greater London",53843.200000000004
58430,Statistician / Senior Statistician,Sutton SM2,32258,Royal Marsden NHS Foundation Trust,"London, Greater London",41290.24
58432,Data Architect,London,70000,Harnham,"London, Greater London",89600.0
58435,Back End Developer,London W1S,60000,Augmento Global,"London, Greater London",76800.0
58449,Machine Learning Engineer,Finsbury Park,40000,Ayuda Heuristics,"London, Greater London",51200.0
58460,Machine Learning Software Engineer,London,35000,Financial Conduct Authority,"London, Greater London",44800.0
58461,Data Analytics Consultant,London,75000,Modis,"London, Greater London",96000.0
58463,Data Scientist - Product Search Engine – London based,London,70000,Opus Recruitment Solutions,"London, Greater London",89600.0
58464,React/Node Software Engineers,London,70000,SoulTek,"London, Greater London",89600.0
58467,Senior Data Strategist,London,35000,Harnham,"London, Greater London",44800.0
58475,Ruby Data Engineer,London,45000,Linux Recruit,"London, Greater London",57600.0
58478,Big Data Engineer,London,35000,Churchill Frank,"London, Greater London",44800.0
58480,Quantitative Analyst,London,90000,LMA Recruitment,"London, Greater London",115200.0
58509,Data Engineer,London,85000,Detail 2 Recruitment Ltd,"London, Greater London",108800.0
58526,Back End Software Engineer,London,55000,Project Sapiens,"London, Greater London",70400.0
58527,Technical Consultant - Data Science,London,70000,Harnham,"London, Greater London",89600.0
58528,Backend Developer – Machine Learning / Big Data / Python / G...,London,50000,techstack Recruitment,"London, Greater London",64000.0
58529,Data Engineer - Big Data,London,50000,kdr Recruitment,"London, Greater London",64000.0
58554,Mid - Senior Python Developer,Old Street,50000,Recyclabox,"London, Greater London",64000.0
58555,Data Engineer (Python) Disruptive FinTech Start Up,West End,60000,Understanding Recruitment,"London, Greater London",76800.0
58556,Implementation Engineer,London,50000,Behavox,"London, Greater London",64000.0
58557,Data Science Engineer - consultancy,London,70000,Harnham,"London, Greater London",89600.0
58560,Marketing / Growth Manager,London,35000,Snaptrip,"London, Greater London",44800.0
58572,Head of Business Intelligence,London,60000,ManaTM,"London, Greater London",76800.0
58573,Data Science Manager,London,85000,Prime Professional Recruitment Limited,"London, Greater London",108800.0
58574,Data Science Lead - recommenders,London,80000,Harnham,"London, Greater London",102400.0
58607,Mid-Full-Stack-JavaScript-Developer,London,40000,Tecknuovo,"London, Greater London",51200.0
58609,Quantitative Strategist - Machine Learning,London,90000,Harnham,"London, Greater London",115200.0
58621,Director of Data Science,London,85000,Datatech Analytics,"London, Greater London",108800.0
58624,Data Engineer,London,50000,Talent International,"London, Greater London",64000.0
58625,Full-stack Developer,London,40000,Fractal Labs,"London, Greater London",51200.0
58634,Lead Statistician,Sutton SM2,47078,Royal Marsden NHS Foundation Trust,"London, Greater London",60259.840000000004
58640,"QUANTITATIVE ANALYST (VBA, MATLAB)",London,40000,Utility People,"London, Greater London",51200.0
58654,"Data Scientist (Senior Manager) - FS - £125,000 + Benefits",London,95000,Lawrence Harvey,"London, Greater London",121600.0
